A,Consultations: Definitions: (a) New and established patients: A consultation/visit refers to a clinical,
,"situation where a medical practitioner personally obtains a patient’s medical history, performs an",
,"appropriate clinical examination and, if indicated, administers treatment, prescribes or assists with",
,advice. These services must be face-to-face with the patient and excludes the time spent doing,
,special investigations which receive additional remuneration. (b) Subsequent visits: Refers to a,
,voluntarily scheduled visit performed within four (4) months after the first visit. It may imply taking,
,down a medical history and/or a clinical examination and/or prescribing or administering of,
,"treatment and/or counselling. (c) Hospital visits: Where a procedure or operation was done,",
,hospital visits are regarded as part of the normal after-care and no fees may be levied (unless,
,"otherwise indicated). Where no procedure or operation was carried out, fees may be charged for",
,hospital visits according to the appropriate hospital or inpatient follow-up visit code.,
B,Normal hours and after hours: After-hours services are paid at the same rate as benefits for normal,Emergency
,"hours services. Bona fide emergency medical services rendered to a patient, at any time, may",
,attract a fee as specified in modifier 0011 and items 0146 or 0147 (which should be added to the,
,"appropriate consultative services code selected from items 0190-0192, 0173-0175, 0161-0164,",
,0166-0169),
C,Comparable services: A service may be rendered that is not listed in this edition of the coding,
,structure. The fee that may be charged in respect of the rendering of a service not listed in this,
,coding structure shall be based on the fee in respect of a comparable service. For these,
,"procedure(s)/service(s), item 6999: Unlisted procedure or service code, should be used. Please",
,contact the SA Medical Association (SAMA) Private Practice Unit via e-mail on,
,coding@samedical.org to obtain a comparable code for the unlisted procedure/service which will,
,be based on the fee for a comparable service in the coding structure. When item 6999 is used to,
,"indicate that an unlisted service was rendered, the use of the item must be supported by a special",
,"report. This report must include: (1) An adequate definition or description of the nature, extent and",
,need for the procedure/service or “medical necessity”; (2) In which respect is this service unusual,
,"or different in technique, compared to available procedures/services listed in the coding structure?",
,"Information regarding the nature and extent of the procedure/service, time and effort,",
,"special/dedicated equipment needed to provide this service, must be included in the report; (3) Is",
D,Cancellation of appointments: Unless timely steps are taken to cancel an appointment for a,
,"consultation, the relevant consultation fee may be charged. In the case of a general practitioner",
,timely shall mean two hours and in the case of a specialist 24 hours prior to the appointment.,
,"Each case shall, however, be considered on merit and, if circumstances warrant, no fee shall be",
,"charged. If a patient has not turned up for a procedure, each member of the surgical team is",
,entitled to charge for a visit at or away from doctor's rooms as the case may be,
E,Pre-operative visits: The appropriate fee may be charged for all pre-operative visits with the,
,exception of a routine pre-operative visit at the hospital,
F,"Administering of injections and/or infusions: Where applicable, fees for administering injections",
,and/or infusions may only be charged when done by the practitioner himself,
G,"Post-operative care: (a) Unless otherwise stated, the fee in respect of an operation or procedure",
,shall include normal after-care for a period not exceeding ONE month (after-care is excluded from,
,pure diagnostic procedures during which no therapeutic procedures were performed). (b) If the,
,normal after-care is delegated to any other registered health professional and not completed by the,
,"surgeon, it shall be his/her own responsibility to arrange for this to be done without extra charge. (c)",
,"When post-operative care/treatment of a prolonged or specialised nature is required, such fee as",
,may be agreed upon between the surgeon and the scheme or the patient (in case of a private,
,account) may be charged. (d) Normal after-care refers to an uncomplicated post-operative period,
,not requiring any further incisions. (e) COID up to 4 months.,
H, Removal of lesions: Items involving removal of lesions include follow-up treatment for 10 days,
,"07 Jan 2009 Page 1 of 73 Version 2009.07, Tariff Codes, Descriptions and Rules",
J,Disproportionately low fees: In exceptional cases where the fee is disproportionately low in relation,
,"to the actual services rendered by a medical practitioner, a higher fee may be negotiated. The use",
,of this rule is not intended merely to increase the Medical Schemes Benefits.,
K,Practice of specialists: In terms of the conditions in respect of the practice of specialists as,
,"published in Government Gazette No. 12958 of 11 January 1991, a specialist may treat any person",
,who comes to him direct for consultation. A specialist who is consulted by a patient or who treats a,
,"patient, shall take all reasonable steps to ensure the collaboration of the patient's general",
,practitioner. Medical practitioners referring cases to other medical practitioners shall indicate in the,
,reference whether the patient is a member of a medical scheme or a dependant of such member.,
,This also applies in respect of specimens sent to pathologists,
L,Procedures performed at time of visits: If a procedure is performed at the time of a,
,"consultation/visit, the fee for the visit PLUS the fee for the procedure is charged",
M,"Procedure planned to be performed later: In cases where, during a consultation/visit, a procedure",
,"is planned to be performed at a later occasion, a visit may not be charged for again, at such a later",
,occasion,
N,“Per consultation”: No additional fee may be charged for a service for which the fee is indicated as,
,“per consultation”. Such services are regarded as part of the consultation/visit performed at the,
,time the condition is brought to the doctor's attention,
O,Costly or prolonged medical services or procedures: In the case of costly or prolonged medical,
,"services or procedures, the medical practitioner shall first ascertain from the medical scheme for",
,"what amount the medical scheme will accept responsibility in respect of such treatment, should the",
,practitioner wish any direct payment from the scheme,
P,"Travelling fees: (a) Where, in cases of emergency, a practitioner was called out from his residence",
